...1,IDpol,Exposure,VehPower,VehAge,DrivAge,BonusMalus,VehBrand,VehGas,Area,Density,Region,ClaimTotal,ClaimNb
643944,6013624,0.38,10,5,60,50,B12,Regular,C,434,Languedoc-Roussillon,0,0
644415,6015526,0.08,5,5,34,69,B12,Regular,D,725,Midi-Pyrenees,0,0
645022,6018175,0.74,4,5,55,50,B12,Regular,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
645165,6019047,0.74,6,10,26,95,B2,Regular,B,99,Midi-Pyrenees,0,0
645522,6020709,0.03,6,4,50,50,B12,Diesel,C,391,Bretagne,0,0
646123,6023106,0.54,4,4,51,51,B12,Diesel,E,3301,Midi-Pyrenees,0,0
646180,6023331,0.54,5,3,78,50,B12,Regular,B,53,Provence-Alpes-Cotes-D'Azur,0,0
646942,6026355,0.13,5,4,32,51,B12,Regular,C,243,Lorraine,0,0
647187,6027298,0.45,8,4,39,80,B12,Diesel,E,3132,Ile-de-France,0,0
648524,6032654,0.5,8,2,31,95,B12,Diesel,B,82,Pays-de-la-Loire,0,0
648528,6032675,0.23,6,3,30,85,B4,Diesel,D,1780,Nord-Pas-de-Calais,0,0
651028,6044929,0.03,4,10,41,50,B5,Diesel,A,29,Midi-Pyrenees,0,0
651176,6045472,0.05,4,3,67,50,B12,Regular,E,4902,Ile-de-France,0,0
651768,6047564,0.5,7,3,58,50,B12,Regular,C,421,Provence-Alpes-Cotes-D'Azur,0,0
652160,6048947,0.57,6,2,50,50,B12,Regular,E,3193,Ile-de-France,0,0
654094,6055645,0.32,7,3,46,50,B12,Diesel,A,45,Midi-Pyrenees,0,0
654563,6057203,0.47,10,2,64,50,B12,Regular,D,1535,Aquitaine,0,0
654784,6058036,0.24,12,2,49,50,B12,Diesel,A,28,Picardie,0,0
654923,6058479,0.51,4,2,40,63,B12,Regular,E,9307,Rhone-Alpes,0,0
655340,6059833,0.56,6,2,77,50,B12,Regular,C,393,Languedoc-Roussillon,1346.4,1
655410,6060089,0.58,5,2,60,50,B12,Diesel,C,436,Bretagne,0,0
657013,6066674,0.74,10,15,52,90,B12,Diesel,E,4753,Ile-de-France,1320,1
657242,6067770,0.07,5,0,38,54,B12,Regular,D,523,Ile-de-France,0,0
657788,6069700,0.06,12,1,61,50,B12,Diesel,D,1462,Ile-de-France,0,0
657840,6069808,0.12,4,1,76,50,B12,Diesel,B,58,Aquitaine,0,0
658100,6070740,0.53,7,4,47,60,B12,Diesel,F,16533,Ile-de-France,0,0
658143,6070957,0.53,6,1,57,54,B12,Diesel,C,112,Pays-de-la-Loire,0,0
662408,6088264,0.08,7,9,24,85,B5,Regular,D,626,Provence-Alpes-Cotes-D'Azur,0,0
663545,6090494,0.57,8,1,36,60,B12,Regular,E,3744,Provence-Alpes-Cotes-D'Azur,0,0
666302,6095866,0.37,4,10,31,100,B2,Regular,D,1445,Aquitaine,0,0
667112,6097445,0.27,4,1,32,64,B12,Regular,F,27000,Ile-de-France,0,0
667550,6098280,0.29,4,1,33,60,B12,Regular,D,672,Ile-de-France,0,0
669266,6101496,0.65,4,1,48,50,B12,Regular,F,27000,Ile-de-France,0,0
669391,6101730,0.16,4,1,51,50,B12,Regular,B,54,Bretagne,0,0
670113,6103061,0.01,4,10,33,60,B2,Regular,D,1162,Languedoc-Roussillon,0,0
670848,6104439,0.00821917808219178,8,1,44,50,B12,Diesel,A,19,Bourgogne,0,0
670983,6104690,0.01,4,1,46,50,B12,Regular,D,1874,Ile-de-France,0,0
671255,6105240,0.74,4,1,63,50,B12,Regular,F,15703,Ile-de-France,0,0
673498,6109756,0.56,10,0,47,50,B12,Regular,C,222,Lorraine,0,0
675861,6112206,0.01,12,3,46,50,B12,Diesel,D,889,Rhone-Alpes,0,0
676382,6112727,0.32,8,2,36,51,B12,Diesel,C,467,Rhone-Alpes,0,0
677647,6113992,0.12,9,1,23,80,B4,Diesel,B,81,Midi-Pyrenees,0,0
